0.000000000000000000e+00,6.080266639436963105e-01,1.992273194148587168e-01
0.000000000000000000e+00,6.915980396709822120e-01,6.257186495134894333e-01
0.000000000000000000e+00,8.972436540162737062e-01,5.280269725121371494e-01
0.000000000000000000e+00,8.053033349984891620e-01,7.250710541438568635e-01
0.000000000000000000e+00,9.451274259781705656e-01,1.380659422376319112e-01
0.000000000000000000e+00,4.433182473114796185e-01,1.293383148169868768e-01
0.000000000000000000e+00,6.969663323931535315e-01,3.182054256752366861e-01
1.000000000000000000e+00,4.436291034419098112e-01,9.108683450645087554e-01
0.000000000000000000e+00,8.196941516117564053e-01,8.756594011582863324e-02
1.000000000000000000e+00,2.895280975348115543e-02,8.284814364492165684e-02
0.000000000000000000e+00,4.960055898514188488e-01,1.686978645468765192e-01
0.000000000000000000e+00,7.930565646537033331e-01,1.779574020942802370e-01
0.000000000000000000e+00,9.549605625697119571e-01,5.418957725367835598e-01
0.000000000000000000e+00,8.607121229206509128e-01,3.082273997329717519e-01
0.000000000000000000e+00,7.313944482889731535e-01,6.838400565790212493e-01
0.000000000000000000e+00,5.994316103249528460e-01,5.777444981351670394e-01
0.000000000000000000e+00,7.803100891833458785e-01,1.026631641285217222e-01
0.000000000000000000e+00,5.304938023765843891e-01,4.772115029152224075e-02
0.000000000000000000e+00,8.139070979852883747e-01,8.902949055510013254e-01
0.000000000000000000e+00,9.329402897013674423e-01,4.648491343754868055e-01
0.000000000000000000e+00,7.483543259596261432e-01,4.840872372482680763e-01
0.000000000000000000e+00,6.591752463667919226e-01,7.711473170778048170e-01
0.000000000000000000e+00,5.730601853639977206e-01,9.074443626342602043e-01
0.000000000000000000e+00,9.949565883003712585e-01,1.298393383192559813e-01
0.000000000000000000e+00,9.657647053267709447e-01,9.604835170091247099e-01
0.000000000000000000e+00,5.548626543747393614e-01,1.049548479731092776e-01
1.000000000000000000e+00,3.690593332433911300e-01,9.878638174183120846e-01
0.000000000000000000e+00,5.953489240342705324e-01,5.839729329841484295e-01
0.000000000000000000e+00,7.925962834922342104e-01,8.441526768598501818e-01
0.000000000000000000e+00,8.641065011489906800e-01,2.582844289876029542e-01
0.000000000000000000e+00,6.493250748969920938e-01,5.397244288768697773e-01
0.000000000000000000e+00,6.171212995862547235e-01,3.728525486966460800e-01
0.000000000000000000e+00,8.508733926065912279e-01,6.955900888356458811e-02
0.000000000000000000e+00,9.556437361212235526e-01,6.790916599974274881e-01
0.000000000000000000e+00,9.497773503367403780e-01,6.750613170652556283e-01
0.000000000000000000e+00,4.260074983818178396e-01,9.781320620627275142e-01
0.000000000000000000e+00,7.128524184328375313e-01,1.643445324018624198e-01
0.000000000000000000e+00,4.945000109395245591e-01,9.544301996510573538e-02
0.000000000000000000e+00,9.535839815839446398e-01,5.216619861253581902e-01
0.000000000000000000e+00,8.146739000942158082e-01,8.706650868887839678e-01
0.000000000000000000e+00,5.138623550415144514e-01,6.631604934539856444e-01
0.000000000000000000e+00,4.936634610909526599e-01,4.352900627744515916e-01
0.000000000000000000e+00,7.888104108355724620e-01,9.898294942055468892e-01
0.000000000000000000e+00,5.115001220331709675e-01,7.443143659253347311e-01
0.000000000000000000e+00,5.418016488288520671e-01,4.388923739793596512e-01
0.000000000000000000e+00,6.134296268159168397e-01,9.065306099770764625e-02
0.000000000000000000e+00,4.652771211021585751e-01,6.902646071889240176e-01
1.000000000000000000e+00,2.347852032665549982e-01,1.552236310617423065e-01
0.000000000000000000e+00,4.506141679798195687e-01,4.569971146742614065e-01
0.000000000000000000e+00,9.932708963852898698e-01,6.107695168088297377e-01
0.000000000000000000e+00,5.768995799814198300e-01,5.239848189505788012e-01
0.000000000000000000e+00,8.533926511307688978e-01,4.991892812640694732e-01
0.000000000000000000e+00,6.489430248720486905e-01,6.079465188006506482e-01
0.000000000000000000e+00,5.606445053892974428e-01,4.113582486322223675e-01
0.000000000000000000e+00,5.972170822282031333e-01,5.358964168868538547e-01
0.000000000000000000e+00,6.467387095723976520e-01,2.382201143622534323e-01
1.000000000000000000e+00,4.095863778798476407e-01,6.959801322629041165e-01
1.000000000000000000e+00,3.357624265544372211e-01,4.383092346736203737e-01
0.000000000000000000e+00,4.142546969697108450e-01,3.015465348432333492e-02
0.000000000000000000e+00,4.118014874794532765e-01,8.708642964208292980e-01
0.000000000000000000e+00,6.373900265719517622e-01,2.842657351644140018e-02
0.000000000000000000e+00,4.996199591261983874e-01,7.202592575882462711e-01
0.000000000000000000e+00,9.621293853284073050e-01,9.545863923754038805e-02
1.000000000000000000e+00,3.392833214277652526e-02,3.011871318041502432e-01
0.000000000000000000e+00,4.834152757578732418e-01,2.643592226224561470e-01
0.000000000000000000e+00,8.392578208773837645e-01,7.746701484627454004e-01
0.000000000000000000e+00,9.579681319664208328e-01,2.130457272532308988e-01
0.000000000000000000e+00,9.981738666922624903e-01,1.092636085701593762e-01
0.000000000000000000e+00,4.130304774004840418e-01,5.258772914112511687e-01
0.000000000000000000e+00,8.000620788885490775e-01,3.518549797990672134e-01
1.000000000000000000e+00,1.421400679574650605e-01,4.193832181761900646e-01
0.000000000000000000e+00,9.792871756674387251e-01,8.033967567755857520e-01
0.000000000000000000e+00,8.384558760952978140e-01,9.598484196422663040e-01
0.000000000000000000e+00,5.702374790125546156e-01,7.067539676177559960e-01
0.000000000000000000e+00,8.227292648771218353e-01,1.892146770335652040e-01
0.000000000000000000e+00,6.563034892575536627e-01,6.135473445202215270e-01
0.000000000000000000e+00,7.157122562470301652e-01,1.055082091218155771e-01
0.000000000000000000e+00,9.908336744182056899e-01,8.557364634787735236e-01
0.000000000000000000e+00,7.852991961118689357e-01,2.166019327000170414e-01
0.000000000000000000e+00,9.140318617523602862e-01,9.191951682355177233e-01
0.000000000000000000e+00,9.151829969165863332e-01,8.642478761752960814e-01
0.000000000000000000e+00,8.359003769034312192e-01,9.667366906808011473e-01
0.000000000000000000e+00,9.518564822522318503e-01,4.104243311237124603e-01
0.000000000000000000e+00,6.527241578290734481e-01,6.142879154093439098e-02
0.000000000000000000e+00,7.707165187524248617e-01,6.693886333572315328e-01
0.000000000000000000e+00,7.419611788202764568e-01,8.072540453765039148e-01
0.000000000000000000e+00,4.224418839626228328e-01,2.855852512369000396e-01
0.000000000000000000e+00,4.940550107980473671e-01,6.512798171464708741e-01
1.000000000000000000e+00,3.391065230114164719e-01,4.903297436846957291e-01
0.000000000000000000e+00,8.302518184862788253e-01,2.171625671451475892e-01
0.000000000000000000e+00,7.975635791580042433e-01,4.112887308036532463e-01
0.000000000000000000e+00,5.795667932935895106e-01,6.943316217315136374e-01
0.000000000000000000e+00,5.473948202322512779e-01,7.409102089330354968e-01
0.000000000000000000e+00,8.508929701976403193e-01,3.158896125140074895e-01
0.000000000000000000e+00,4.588302433897084032e-01,8.581071777121662691e-01
1.000000000000000000e+00,5.800376034390882785e-01,3.255622375109915589e-01
1.000000000000000000e+00,1.913106965511024993e-01,6.716463352606304449e-01
0.000000000000000000e+00,6.177953136917582189e-01,9.058277984552822737e-01
0.000000000000000000e+00,9.417430780828653925e-01,6.645799315922424899e-01
0.000000000000000000e+00,8.267950484844095449e-01,9.892716435857261681e-01
0.000000000000000000e+00,5.284466226985831128e-01,7.251249303016761294e-01
0.000000000000000000e+00,5.074101623213373990e-01,2.143576325367857471e-02
0.000000000000000000e+00,6.303568405370565397e-01,9.592633332795937884e-01
0.000000000000000000e+00,9.637208212334156254e-01,8.295409648896422405e-01
0.000000000000000000e+00,4.158302565531519779e-01,4.869831165400091422e-01
0.000000000000000000e+00,5.013297145361309548e-01,5.244718352490392865e-01
0.000000000000000000e+00,9.445967856417337716e-01,2.165816762827714737e-01
0.000000000000000000e+00,9.004676045378191551e-01,1.136385515545285108e-01
0.000000000000000000e+00,9.523738055732251517e-01,7.575636007205497346e-01
0.000000000000000000e+00,9.170655894604412550e-01,2.868862985823492640e-01
1.000000000000000000e+00,5.825149675721278397e-01,9.233001161089672282e-01
0.000000000000000000e+00,4.185125291541558767e-01,1.277397596293753379e-01
0.000000000000000000e+00,8.513171864249462484e-01,3.660713312716441514e-01
0.000000000000000000e+00,5.371251092490014756e-01,1.297652072794042155e-01
0.000000000000000000e+00,9.186104610762879652e-01,8.523296619931546303e-01
0.000000000000000000e+00,9.800509322836102877e-01,5.212477869407413644e-01
0.000000000000000000e+00,4.730226157280816857e-01,8.299885477285012803e-01
0.000000000000000000e+00,4.677951620532191379e-01,3.545589515826127469e-01
0.000000000000000000e+00,6.286901823571487968e-01,2.944202071859015613e-01
0.000000000000000000e+00,8.436838568048263820e-01,5.662985346686055799e-01
0.000000000000000000e+00,4.121988587511112856e-01,7.908121765479686482e-01
0.000000000000000000e+00,7.911537950182312429e-01,1.723805238542553964e-01
0.000000000000000000e+00,7.672185744362296500e-01,9.006249438155800036e-02
0.000000000000000000e+00,4.145044232004718721e-01,5.465710669157063384e-01
0.000000000000000000e+00,7.372736686607278545e-01,7.511865815695646376e-01
0.000000000000000000e+00,5.911100960601648469e-01,1.846846644087074552e-03
0.000000000000000000e+00,9.575432569964436036e-01,1.134820869648400787e-02
0.000000000000000000e+00,8.173351753975042211e-01,8.599178398527221878e-01
1.000000000000000000e+00,3.702442231346805279e-01,9.138663962943315289e-01
0.000000000000000000e+00,8.084126656910832764e-01,5.518636667788087147e-01
0.000000000000000000e+00,4.229574334671015734e-01,7.522394274785837442e-02
0.000000000000000000e+00,8.651773782756209119e-01,8.855317359410876943e-01
0.000000000000000000e+00,5.608698031822938468e-01,7.966941129221004614e-01
1.000000000000000000e+00,3.559208977858027145e-01,7.214670954743394038e-01
0.000000000000000000e+00,7.923617037333436919e-01,5.593792191567413807e-01
0.000000000000000000e+00,4.645475880055085494e-01,4.114958867503841766e-01
0.000000000000000000e+00,4.258705488801403094e-01,7.893261236042381501e-01
0.000000000000000000e+00,6.891084512555221142e-01,5.168081597601367205e-01
0.000000000000000000e+00,5.499534917749476781e-01,3.789036753171375338e-01
0.000000000000000000e+00,6.902733813300259147e-01,6.043603092813198963e-02
0.000000000000000000e+00,8.786046568624084063e-01,2.755243269882760027e-01
0.000000000000000000e+00,5.682158739907302580e-01,4.433758148528609278e-01
0.000000000000000000e+00,6.167118007622905962e-01,5.170199827015189431e-01
0.000000000000000000e+00,7.358046266913418343e-01,5.329680557711127253e-01
1.000000000000000000e+00,1.148398871008818878e-01,7.593454266119916696e-01
0.000000000000000000e+00,9.519399994443534796e-01,6.852204911665235043e-01
0.000000000000000000e+00,7.234413851984899946e-01,1.813136004493987041e-01
0.000000000000000000e+00,4.358562014840506871e-01,6.347475534807500708e-01
0.000000000000000000e+00,9.572821180621147175e-01,7.397573819030056619e-01
0.000000000000000000e+00,4.729813309486186057e-01,2.844500555783274764e-01
1.000000000000000000e+00,5.007768846405733498e-01,3.194003929666067165e-03
1.000000000000000000e+00,4.419411850734577540e-01,9.948461361452187734e-01
0.000000000000000000e+00,4.020798589278780644e-01,5.385051510911134098e-01
0.000000000000000000e+00,8.301824777969055713e-01,3.847489838950785002e-01
0.000000000000000000e+00,8.031607177485304838e-01,6.188217864751055508e-02
0.000000000000000000e+00,9.865569122960449189e-01,7.192700214448073393e-01
0.000000000000000000e+00,7.392297540078223150e-01,5.136191240111017686e-01
0.000000000000000000e+00,6.457619592160164235e-01,1.994759548972188101e-01
0.000000000000000000e+00,7.158236841884009216e-01,3.297657824674870009e-01
0.000000000000000000e+00,9.224312610542652058e-01,8.706046479706809338e-01
0.000000000000000000e+00,9.244526253679795635e-01,5.353822292325053356e-01
0.000000000000000000e+00,6.916717582589415603e-01,7.845898567748095243e-01
0.000000000000000000e+00,7.048882877719707674e-01,7.723977221933339132e-01
0.000000000000000000e+00,8.845866251512870537e-01,2.432393323444247413e-01
0.000000000000000000e+00,6.819896974957099234e-01,8.445495957889876948e-01
0.000000000000000000e+00,5.825501508868891065e-01,7.676586078859759521e-01
0.000000000000000000e+00,9.641520011281692337e-01,6.460978039673759277e-02
0.000000000000000000e+00,4.947517261188572046e-01,2.628287983618036172e-01
0.000000000000000000e+00,9.389710080828721495e-01,7.194724826888749813e-01
0.000000000000000000e+00,6.245826808198706726e-01,6.869107790699439109e-01
1.000000000000000000e+00,1.130325519458770800e-01,7.933256022874218827e-01
0.000000000000000000e+00,8.503569392982326391e-01,3.207215808414880520e-01
0.000000000000000000e+00,8.735370300215264949e-01,3.463176388696943553e-01
0.000000000000000000e+00,6.071611658160773750e-01,6.100716697288804946e-01
0.000000000000000000e+00,9.103043794374570119e-01,5.817846539544494489e-01
0.000000000000000000e+00,8.189757995832569470e-01,2.382315149391289744e-01
0.000000000000000000e+00,7.731012718806528072e-01,3.756702291247194792e-01
0.000000000000000000e+00,6.652586511363560717e-01,4.509504385492391076e-01
0.000000000000000000e+00,9.843503732588140265e-01,5.769639963776488356e-01
0.000000000000000000e+00,8.451320740320370506e-01,7.311890084337938633e-01
0.000000000000000000e+00,8.523242390323373385e-01,3.062569011208519099e-01
0.000000000000000000e+00,9.027171900993712361e-01,3.908013042280031879e-01
0.000000000000000000e+00,6.879352870085650995e-01,7.273767407740255875e-01
0.000000000000000000e+00,4.176510167820319253e-01,5.901798534619051573e-01
1.000000000000000000e+00,5.610617617322212203e-01,9.758950987852696990e-01
0.000000000000000000e+00,9.597042744144004267e-01,1.672335913523212980e-01
0.000000000000000000e+00,7.637182123204135920e-01,1.012965829007984597e-01
0.000000000000000000e+00,4.486260193239390293e-01,4.599666855122077624e-01
0.000000000000000000e+00,7.981450616737003623e-01,6.122777796804823591e-02
0.000000000000000000e+00,5.366257605044485457e-01,8.779340147383942750e-01
0.000000000000000000e+00,8.242679881107419781e-01,8.799541291113109898e-01
0.000000000000000000e+00,8.180953980138752080e-01,7.326079091415518274e-01
0.000000000000000000e+00,6.493464315102128737e-01,7.197225072430328829e-01
0.000000000000000000e+00,5.794865605196046765e-01,9.822000036851050719e-01
0.000000000000000000e+00,5.536433090521272193e-01,1.804965147305822581e-01
0.000000000000000000e+00,9.304427540665185514e-01,2.138722513703202877e-01
0.000000000000000000e+00,6.263426102773441695e-01,9.904785863478862140e-01
0.000000000000000000e+00,6.520371165666054569e-01,6.417258901958524664e-01
0.000000000000000000e+00,9.563166553605709774e-01,5.873251874161479202e-01
0.000000000000000000e+00,4.798384427466849123e-01,8.734567961850669970e-01
1.000000000000000000e+00,3.372734956571251663e-01,5.881341058906861541e-01
0.000000000000000000e+00,4.094203531511358407e-01,5.073233582752489923e-02
0.000000000000000000e+00,8.771418287126505620e-01,3.487901109540111344e-01
0.000000000000000000e+00,9.276157039004889748e-01,9.753537062315175143e-01
0.000000000000000000e+00,8.338818053142372788e-01,6.026559112953109310e-01
0.000000000000000000e+00,5.616051659260266060e-01,2.531885139042049371e-01
0.000000000000000000e+00,9.391984577637568776e-01,3.019281925069130512e-01
0.000000000000000000e+00,4.529428340302447120e-01,7.698902178753349590e-01
1.000000000000000000e+00,5.010958128215650120e-01,7.337246922606724953e-01
0.000000000000000000e+00,8.228729572466237929e-01,3.552309195459649738e-01
0.000000000000000000e+00,7.434002273929939397e-01,2.400029917980277538e-01
0.000000000000000000e+00,9.395749075093168257e-01,6.912511806713275142e-01
0.000000000000000000e+00,9.879917364542937230e-01,7.214873312158968099e-01
0.000000000000000000e+00,9.706083649891521503e-01,7.933273772510466282e-01
0.000000000000000000e+00,5.138875712616477465e-01,9.441507046204965503e-01
0.000000000000000000e+00,9.106443786581756017e-01,8.456504925395255112e-01
0.000000000000000000e+00,9.678293125918342454e-01,7.296680579857171001e-01
0.000000000000000000e+00,4.063072938530132849e-01,6.498516335329928006e-01
0.000000000000000000e+00,9.055716454422974016e-01,9.197312374502653043e-02
1.000000000000000000e+00,1.673330873904554372e-01,3.312596994479677370e-01
0.000000000000000000e+00,9.950327627295600941e-01,3.281132228794462202e-01
0.000000000000000000e+00,5.433843099621439299e-01,4.675220984378665179e-01
0.000000000000000000e+00,4.455802612437868571e-01,8.091797803748506102e-01
0.000000000000000000e+00,7.875894909013134715e-01,7.015946819798976053e-01
1.000000000000000000e+00,5.933142726131025446e-01,5.360202061479346636e-01
0.000000000000000000e+00,7.336084329321244102e-01,9.802425713157448817e-01
0.000000000000000000e+00,8.182923166770421641e-01,4.177062950566780009e-01
0.000000000000000000e+00,5.752159825197682430e-01,4.058045026914148812e-01
0.000000000000000000e+00,5.917468025206061855e-01,6.954019732092391326e-01
0.000000000000000000e+00,5.981784942616610312e-01,9.937467180966597091e-01
0.000000000000000000e+00,9.859793593224540631e-01,6.266106282951134920e-01
0.000000000000000000e+00,9.108263453806972887e-01,1.674970092511796071e-02
0.000000000000000000e+00,5.460429592274249622e-01,3.600847151205344154e-02
0.000000000000000000e+00,9.379363392790248666e-01,1.298118075818255335e-03
0.000000000000000000e+00,5.041599506217891991e-01,4.452306187390802084e-01
0.000000000000000000e+00,6.393374088162205870e-01,1.958668048647330684e-01
0.000000000000000000e+00,7.542620260506920360e-01,2.875197185110492937e-01
0.000000000000000000e+00,5.081541042271233710e-01,9.498868345804603042e-01
0.000000000000000000e+00,8.631373594461775323e-01,7.912788007485909159e-01
0.000000000000000000e+00,8.603111139688462972e-01,7.618235123326385638e-01
0.000000000000000000e+00,9.713597148350985311e-01,4.269397280371876047e-01
0.000000000000000000e+00,6.863225947688817996e-01,1.191594059066281019e-01
0.000000000000000000e+00,8.353180189267531697e-01,1.949604797844753934e-01
0.000000000000000000e+00,5.855868327541347007e-01,9.920950772988934574e-02
0.000000000000000000e+00,6.827015233130844241e-01,1.842623476440602426e-01
0.000000000000000000e+00,4.826435210375624729e-01,8.578332944633526580e-02
0.000000000000000000e+00,9.183458449091104203e-01,2.071460130872059269e-01
0.000000000000000000e+00,5.563957251688472772e-01,8.385934352349108112e-01
0.000000000000000000e+00,4.962828029014486608e-01,9.478508568025010295e-01
0.000000000000000000e+00,8.313000055088282103e-01,4.062410769895021811e-01
0.000000000000000000e+00,8.956405226599903902e-01,7.100825355187241339e-01
0.000000000000000000e+00,8.461205718802026210e-01,1.297250915429589702e-01
1.000000000000000000e+00,3.573732464967983025e-01,7.498578426456358192e-01
0.000000000000000000e+00,4.968551572730848243e-01,8.533824717248883474e-02
0.000000000000000000e+00,9.216592638062498510e-01,3.630412871740104075e-01
0.000000000000000000e+00,6.296942025353642336e-01,1.056795625420736684e-02
0.000000000000000000e+00,9.397383565889821933e-01,6.190340194690007181e-01
1.000000000000000000e+00,1.779861150073665244e-01,2.496768804052050816e-01
0.000000000000000000e+00,9.010266082114974928e-01,8.727900274249437151e-01
0.000000000000000000e+00,7.914628334537738841e-01,4.127928701300990211e-01
0.000000000000000000e+00,7.586246260304397859e-01,2.500825374565590620e-01
0.000000000000000000e+00,8.803289037273237527e-01,6.917562031662441990e-01
0.000000000000000000e+00,5.698459625579178622e-01,1.657322561505637504e-01
0.000000000000000000e+00,6.269689260127067065e-01,9.709317914122929105e-01
0.000000000000000000e+00,9.355153379609075781e-01,2.428373447076059843e-01
0.000000000000000000e+00,5.178305502538282923e-01,3.856675379831544515e-01
0.000000000000000000e+00,4.428650160483945664e-01,5.601429771796995194e-02
0.000000000000000000e+00,8.013249832680198192e-01,2.012450240264943568e-01
0.000000000000000000e+00,6.172737406649252412e-01,5.605864713133831279e-01
0.000000000000000000e+00,5.732104501472283786e-01,1.686903099531356087e-01
0.000000000000000000e+00,5.549202340970903480e-01,9.954459988822208505e-01
0.000000000000000000e+00,6.180891578838503264e-01,3.197503035074052979e-01
0.000000000000000000e+00,4.878098314958471127e-01,3.029310876336922531e-01
0.000000000000000000e+00,5.863804492551077940e-01,2.063486971602599418e-01
0.000000000000000000e+00,7.579212246981046341e-01,6.777071225111068742e-01
0.000000000000000000e+00,9.726275939801174442e-01,2.882603171481793458e-01
1.000000000000000000e+00,5.473513506818267205e-01,2.556159025613696789e-01
1.000000000000000000e+00,5.725772325425558806e-01,6.156737686954832922e-01
0.000000000000000000e+00,7.908638739279503227e-01,9.230453556160017614e-01
0.000000000000000000e+00,6.080639294472546252e-01,3.149718753910916158e-01
0.000000000000000000e+00,7.716032933715299968e-01,6.314965531704996859e-01
0.000000000000000000e+00,4.133145738575762507e-01,2.003897330433165314e-01
0.000000000000000000e+00,8.272134094337940668e-01,7.805780977728686842e-01
0.000000000000000000e+00,8.474291510231793945e-01,2.112337826992948253e-01
0.000000000000000000e+00,4.990260541097379932e-01,6.685455292252933113e-01
0.000000000000000000e+00,7.164737020657492295e-01,6.098982245782200717e-01
0.000000000000000000e+00,5.746301305114609459e-01,4.971422277161725578e-01
1.000000000000000000e+00,2.857216490237725615e-01,3.717401632901068398e-01
0.000000000000000000e+00,7.594635500427786567e-01,5.217295566580222310e-01
0.000000000000000000e+00,7.741094342921497340e-01,7.763780498685330933e-01
0.000000000000000000e+00,5.694693505289707414e-01,8.671102445371585699e-01
0.000000000000000000e+00,8.608756934916983461e-01,6.345462199053416574e-01
0.000000000000000000e+00,5.467274273299190801e-01,5.098463569070142976e-01
0.000000000000000000e+00,4.421174366542118261e-01,1.958717890688876917e-02
0.000000000000000000e+00,5.241021809417453214e-01,1.921367120854106103e-01
0.000000000000000000e+00,6.483397476763115286e-01,6.319106199557569248e-01
0.000000000000000000e+00,6.389221384521920344e-01,7.529957713048668344e-01
0.000000000000000000e+00,5.138410567116734606e-01,7.224065113682531791e-02
0.000000000000000000e+00,8.752395374018394625e-01,8.777716834099924537e-01
0.000000000000000000e+00,6.902157276619054205e-01,9.044910144683755426e-01
0.000000000000000000e+00,8.007885444259874586e-01,4.764812646731290124e-01
1.000000000000000000e+00,2.596470754493470645e-01,3.323529988380602429e-02
0.000000000000000000e+00,7.320707605031313570e-01,6.797941358079369056e-01
0.000000000000000000e+00,7.339588496046283161e-01,4.749948778854675702e-01
0.000000000000000000e+00,7.617113727446966909e-01,1.848417740267911391e-01
0.000000000000000000e+00,8.392916993251477997e-01,4.322998962238595588e-01
1.000000000000000000e+00,4.020976132800790359e-01,7.337854030024526519e-02
1.000000000000000000e+00,2.718287711771610882e-01,9.330849163261549783e-01
0.000000000000000000e+00,7.177605771721824457e-01,3.672824959765996766e-02
0.000000000000000000e+00,5.030787135262284604e-01,1.700409819206456508e-01
0.000000000000000000e+00,9.010630279571312240e-01,9.093216783280476667e-01
0.000000000000000000e+00,6.980081949291476739e-01,7.100366117114642606e-01
0.000000000000000000e+00,5.491030441304598497e-01,6.679595017409258872e-01
0.000000000000000000e+00,6.049196950888504620e-01,7.521426713666590214e-01
0.000000000000000000e+00,9.821806519131723867e-01,7.378325194528582154e-01
1.000000000000000000e+00,2.279272352946807856e-01,7.539739774986472520e-01
0.000000000000000000e+00,9.785846990044452243e-01,7.106479322101159068e-01
0.000000000000000000e+00,6.601626883707740756e-01,3.395542894051077898e-01
0.000000000000000000e+00,6.670431957547631185e-01,9.514363229635410812e-01
0.000000000000000000e+00,9.463181054146387883e-01,6.403224936285110136e-01
0.000000000000000000e+00,6.283737876111086251e-01,5.537911242072135476e-01
0.000000000000000000e+00,9.651401427379909803e-01,3.800742999414308265e-01
0.000000000000000000e+00,7.703565632947173558e-01,2.764991355607301360e-01
0.000000000000000000e+00,9.830373081784995470e-01,2.979567003238337008e-02
0.000000000000000000e+00,5.236224919976038006e-01,2.689594093364054972e-01
1.000000000000000000e+00,4.297131463790477834e-01,1.234187590093381859e-01
0.000000000000000000e+00,9.058769809162267039e-01,1.113919407171981568e-03
0.000000000000000000e+00,5.124481122636584951e-01,3.119947938639244800e-01
0.000000000000000000e+00,7.835000764146518026e-01,2.802308664032679975e-01
0.000000000000000000e+00,7.163831027041687172e-01,7.385875020349130793e-01
0.000000000000000000e+00,6.223382491989163379e-01,6.036129582810370042e-01
0.000000000000000000e+00,5.574733603036409191e-01,6.530984001978501485e-02
0.000000000000000000e+00,4.301511328215375518e-01,1.027856838736743716e-01
0.000000000000000000e+00,4.519645420803072300e-01,6.636615715611220434e-01
0.000000000000000000e+00,4.487890692696843709e-01,1.405400707377157943e-01
0.000000000000000000e+00,9.752517272184285657e-01,9.690375876762620244e-01
0.000000000000000000e+00,5.613261328967130703e-01,7.451554518004964711e-01
0.000000000000000000e+00,5.982939058094265405e-01,3.089671335764929694e-01
0.000000000000000000e+00,6.018328115481800245e-01,5.563937241154418567e-01
0.000000000000000000e+00,5.458586804695410022e-01,9.801441076946398878e-01
0.000000000000000000e+00,4.279861081426304947e-01,5.132930778263835592e-01
0.000000000000000000e+00,5.592796984354454493e-01,1.799556054400837102e-01
0.000000000000000000e+00,4.428833024550685726e-01,7.931869578080877892e-01
0.000000000000000000e+00,8.615386223827580237e-01,1.306181958404656340e-01
0.000000000000000000e+00,4.735197674893117936e-01,2.435161995096327692e-01
0.000000000000000000e+00,4.498396608559666610e-01,2.777621672230501382e-01
0.000000000000000000e+00,5.035497859449677982e-01,5.406870579006840538e-01
0.000000000000000000e+00,7.768181469575692333e-01,7.314294222121503486e-01
0.000000000000000000e+00,9.716038483357731792e-01,8.941027365218272571e-01
0.000000000000000000e+00,4.667771951842190070e-01,2.615290004201087370e-01
0.000000000000000000e+00,8.466196613849246155e-01,3.791916562647779099e-02
0.000000000000000000e+00,5.899264295435671102e-01,5.183760488554511880e-01
0.000000000000000000e+00,4.723577905917523689e-01,1.065647191363190416e-01
0.000000000000000000e+00,9.825133154350010889e-01,3.096898838995068015e-01
0.000000000000000000e+00,8.214960640368118572e-01,9.813699790365331133e-01
0.000000000000000000e+00,6.319092644465099662e-01,5.835754391524268225e-01
0.000000000000000000e+00,6.536197588684895532e-01,4.536869348985006489e-02
0.000000000000000000e+00,5.971887880888266942e-01,2.795028210892568366e-01
1.000000000000000000e+00,5.266097709853703179e-01,9.852096856536783909e-01
0.000000000000000000e+00,7.130629786130626702e-01,7.401764413397750042e-01
0.000000000000000000e+00,4.302595815284538938e-01,8.103912061122486854e-02
0.000000000000000000e+00,6.219654047632714455e-01,8.438799426621779176e-02
0.000000000000000000e+00,7.765022734050647246e-01,6.482809992827062162e-01
0.000000000000000000e+00,6.966936048870351339e-01,2.002245037810593820e-01
0.000000000000000000e+00,6.027613702153115094e-01,8.933546251350676926e-04
1.000000000000000000e+00,2.124031264928731913e-02,8.989079401766432165e-01
0.000000000000000000e+00,9.198422889968101979e-01,9.555941247513767278e-01
1.000000000000000000e+00,6.219759466337499570e-02,7.585391135389737416e-01
0.000000000000000000e+00,9.409391969357714380e-01,2.514558548873488952e-01
0.000000000000000000e+00,9.323377362303840732e-01,3.601959479683581877e-01
0.000000000000000000e+00,5.161252300790322156e-01,8.555116768742784261e-01
0.000000000000000000e+00,8.013933677568758629e-01,4.300708254310037226e-01
0.000000000000000000e+00,8.252717356716572361e-01,6.639022914020731303e-01
0.000000000000000000e+00,7.492331055296870268e-01,9.883780700350883741e-01
0.000000000000000000e+00,8.358002819763206137e-01,7.376027126822629620e-01
0.000000000000000000e+00,6.996198298267917171e-01,2.266640781749901246e-01
0.000000000000000000e+00,4.950133131567984179e-01,9.152830382787771057e-01
0.000000000000000000e+00,7.232184774316956499e-01,1.737117271168127086e-01
0.000000000000000000e+00,7.257747979088455814e-01,6.316542308018471275e-01
0.000000000000000000e+00,4.081783180453398274e-01,2.969084017082844751e-01
0.000000000000000000e+00,6.513864909911590839e-01,8.446235480682732222e-01
0.000000000000000000e+00,4.140253718647676773e-01,2.924724857750687912e-01
0.000000000000000000e+00,9.882077566099688459e-01,6.942054571722051648e-01
0.000000000000000000e+00,8.275232919304917889e-01,3.223162716241340098e-01
0.000000000000000000e+00,8.679277345916953657e-01,3.662244687619811145e-01
0.000000000000000000e+00,8.116436342127582027e-01,8.949649367912038134e-02
0.000000000000000000e+00,7.192420832026585886e-01,3.958053573162519934e-01
0.000000000000000000e+00,9.216905926194550736e-01,9.801060437155193483e-01
